27.83,27.83,27.12,14217100,27.14
28.19,28.21,28,8471400,28.05
28.38,28.6,28.23,14891300,28.34
27.55,28.37,27.5,16561900,28.35
27.41,27.7,27.2,13051100,27.68
27.55,27.62,27.23,8934400,27.48
27.31,27.51,27.06,9450700,27.39
27.67,27.75,27.15,10951100,27.32
27.71,27.8,27.45,7839200,27.67
28.07,28.09,27.55,11863400,27.65
28.35,28.45,27.91,13157600,27.96
27.92,28.21,27.57,20920100,28.09
28.09,28.23,27.86,10337800,28.05
27.95,28.33,27.8,11095100,27.93
28,28.34,27.74,11918700,28.11
27.73,28.46,27.65,20000600,28.27
27.54,27.92,27.23,22739800,27.84
28.03,28.04,27.21,25923400,27.36
28.08,28.42,27.63,46046400,27.86
29.41,29.72,29.04,20756900,29.11
29.57,29.83,28.73,35025600,29.66
27.66,29.73,27.52,83791400,29.66
27.3,27.45,26.73,31375200,26.88
27.47,27.47,27.06,16674800,27.34
27.08,27.44,27.01,17315300,27.23
26.95,27.19,26.94,17589800,27.04
26.88,27.07,26.19,15103300,26.56
25.74,26.7,25.74,17567800,26.68
25.72,25.99,25.49,10478400,25.53
25.85,26.26,25.52,11097500,25.68
24.84,25.64,24.82,6059100,25.59
25.27,25.5,24.9,10129600,24.99
25.26,25.54,25.18,10679300,25.24
25.43,25.54,24.89,26774300,25.13
25.47,25.98,25.44,14489800,25.47
25.22,25.68,25.01,12583100,25.29
24.29,25.01,24.23,18883900,24.96
24.98,25.09,23.82,37006200,24.07
25.29,25.43,24.94,24574100,25.19
26.03,26.05,25.23,19115500,25.35
26.6,26.78,26.23,11398300,26.24
26.57,26.89,26.51,9710700,26.66
26.29,26.85,26.24,10289700,26.54
26.32,26.55,26.16,7398800,26.28
25.79,26.46,25.71,9763800,26.37
26.5,26.53,25.89,11920800,25.89
26.43,26.88,26.32,10097100,26.4
27.04,27.12,26.7,15850700,26.74
26.39,27.09,26.28,16948700,27.04
25.88,26.21,25.66,13559000,26.21
26.11,26.25,25.69,14270500,25.75
26.46,26.57,25.97,13218300,26.26
26.37,26.62,26.13,16454100,26.39
26.2,26.6,26.09,23994200,26.3
25.83,26.5,25.8,12916200,26.33
25.9,26.04,25.32,18738900,25.81
26.65,26.77,25.98,19015300,26.07
25.9,26.48,25.65,14967100,26.33
25.95,26.27,25.7,23307000,26.02
27.07,27.19,26.44,16046200,26.54
26.9,27.13,26.72,14889000,27
26.68,27.05,26.21,25099100,26.58
26.78,26.98,26.46,14889300,26.52
27.43,27.43,26.57,18192300,26.58
26.63,27.68,26.55,21956500,27.34
26.75,26.87,26.52,14828200,26.64
26.76,26.83,26.36,15808000,26.39
26.32,26.86,26.31,16236400,26.83
26.41,26.49,26.14,11186000,26.24
26.17,26.66,25.96,24960800,26.41
26.01,26.79,25.55,25883100,26.07
25.05,25.34,24.92,11990500,25.17
25.13,25.25,24.99,11513900,25.07
24.34,24.97,24.18,10651000,24.97
24.67,24.72,24.26,11075000,24.3
24.38,24.79,24.36,10091200,24.73
24.85,24.91,24.35,12533100,24.43
25.14,25.37,24.58,19573300,24.68
24.93,25.29,24.88,17289100,25.2
24.45,24.97,24.44,15138800,24.75
23.96,24.45,23.96,16718000,24.38
23.71,23.96,23.47,15539700,23.95
23.12,23.63,22.83,17860200,23.47
23.66,23.7,22.7,25822300,23.26
23.45,24.1,23.13,45148600,23.7
24.06,24.26,23.76,30877500,23.79
24.72,24.99,23.83,28129600,23.98
24.58,24.8,24.34,13342800,24.69
24.41,24.57,24.31,12362500,24.49
24,24.32,23.95,17281900,24.2
23.56,24,23.44,14773900,23.83
23.24,23.48,23.13,9998100,23.48
23.18,23.41,23.01,14243700,23.3
23.49,23.72,23.36,12521200,23.52
23.78,23.88,23.24,14934300,23.38
23.77,23.9,23.6,14724800,23.78
23.31,23.62,23.19,12344300,23.5
23.63,23.77,23.45,17611900,23.53
23.54,23.83,23.41,13943600,23.59
23.46,23.62,23.35,16893200,23.59
23.41,23.88,23.31,23138900,23.38
22.88,23.26,22.72,18062100,23.26
22.39,22.95,22.36,24719100,22.86
22.03,22.33,21.95,18094100,22.1
22.06,22.33,21.89,12846900,22.17
21.9,22.17,21.87,15071700,22.01
22.34,22.39,21.97,33557400,22.07
22.47,22.75,22.41,12798500,22.43
22.48,22.48,22.16,13956200,22.34
22.51,22.58,22.19,12012300,22.4
22.8,23,22.57,16489200,22.6
22.92,22.96,22.71,10583500,22.9
22.92,23,22.65,12881800,22.7
23.08,23.09,22.71,15193900,22.8
22.91,23.08,22.61,30497400,22.95
22.37,22.74,22.2,30075300,22.7
21.36,22.28,21.26,33776700,21.94
21.06,21.57,21.05,18873700,21.31
20.81,21.31,20.69,15697300,21.16
20.68,20.85,20.58,14038200,20.76
21.26,21.32,20.72,13334900,20.73
20.87,21.31,20.85,13673300,21.22
20.92,21,20.74,13296100,20.83
21.31,21.45,20.9,14438900,20.92
21.03,21.41,20.97,16665800,21.29
21.15,21.25,20.9,12584000,21.02
21.1,21.26,21.06,12817900,21.18
21.15,21.43,21.07,18797900,21.15
20.94,21.4,20.89,27750200,21.21
20.44,20.98,20.39,22089900,20.9
20.38,20.61,20.3,22249700,20.5
20.1,20.43,19.93,24705600,20.32
19.63,19.9,19.59,15392300,19.85
19.49,19.78,19.42,13559800,19.66
19.76,19.81,19.31,23906500,19.34
19.77,19.83,19.58,27610600,19.76
19.92,19.99,19.57,34973700,19.63
19.92,20.12,19.69,36572300,20.12
20.87,20.88,19.68,57652300,19.7
20.5,20.5,20.2,39510100,20.31
20.43,20.48,20.23,14954300,20.37
20.08,20.52,20.07,13711400,20.44
19.98,20.19,19.91,13857900,20.11
